C:\Asya\acugt.ytl\otelets\Source\bilinit.cbl Thu Mar 08 21:15:28 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3737
# of Files:           11
# of Data Items:    2048
# of Paragraphs:      51

Elapsed Time:        0.2 seconds
Lines/Minute:    1121100


Code Size:          5116 (0013FC)
Data Size:         17530 (00447A)
Shared Data:         832 (000340)
Extra Segment:      1088 (000440)
Thread Segment:      208 (0000D0)
Address Table:      1792 (000700)
Program Size:      26566 (0067C6)

0 Error(s), 0 Warning(s)
