C:\Asya\acugt.ytl\otelets\Source\deprap2.cbl Thu Mar 08 21:11:28 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        5142
# of Files:           20
# of Data Items:    2308
# of Paragraphs:      67

Elapsed Time:        0.3 seconds
Lines/Minute:     934909


Code Size:         14877 (003A1D)
Data Size:         22104 (005658)
Shared Data:         832 (000340)
Extra Segment:      1876 (000754)
Thread Segment:      272 (000110)
Address Table:      3256 (000CB8)
Program Size:      43217 (00A8D1)

0 Error(s), 0 Warning(s)
