C:\Asya\acugt.ytl\otelets\Source\fihrdty.cbl Thu Mar 08 21:12:02 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3636
# of Files:            5
# of Data Items:    1832
# of Paragraphs:      53

Elapsed Time:        0.2 seconds
Lines/Minute:     948521


Code Size:          5902 (00170E)
Data Size:         17872 (0045D0)
Shared Data:         832 (000340)
Extra Segment:      1546 (00060A)
Thread Segment:      216 (0000D8)
Address Table:      1920 (000780)
Program Size:      28288 (006E80)

0 Error(s), 0 Warning(s)
