C:\Asya\acugt.ytl\otelets\Source\kartara.cbl Thu Mar 08 21:13:05 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3542
# of Files:            7
# of Data Items:    1897
# of Paragraphs:      47

Elapsed Time:        0.1 seconds
Lines/Minute:    1250117


Code Size:          5178 (00143A)
Data Size:         15548 (003CBC)
Shared Data:         832 (000340)
Extra Segment:      1214 (0004BE)
Thread Segment:      192 (0000C0)
Address Table:      1960 (0007A8)
Program Size:      24924 (00615C)

0 Error(s), 0 Warning(s)
