C:\Asya\acugt.ytl\otelets\Source\acfkont.cbl Thu Mar 08 21:10:50 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4189
# of Files:           11
# of Data Items:    2089
# of Paragraphs:      67

Elapsed Time:        0.2 seconds
Lines/Minute:    1092782


Code Size:          9422 (0024CE)
Data Size:         19324 (004B7C)
Shared Data:         832 (000340)
Extra Segment:      1726 (0006BE)
Thread Segment:      272 (000110)
Address Table:      2296 (0008F8)
Program Size:      33872 (008450)

0 Error(s), 0 Warning(s)
