C:\Asya\acugt.ytl\otelets\Source\postkodl.cbl Thu Mar 08 21:14:07 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3534
# of Files:            8
# of Data Items:    1896
# of Paragraphs:      46

Elapsed Time:        0.1 seconds
Lines/Minute:    1178000


Code Size:          6395 (0018FB)
Data Size:         15536 (003CB0)
Shared Data:         832 (000340)
Extra Segment:      1110 (000456)
Thread Segment:      188 (0000BC)
Address Table:      1832 (000728)
Program Size:      25893 (006525)

0 Error(s), 0 Warning(s)
