C:\Asya\acugt.ytl\otelets\Source\renk.cbl Thu Mar 08 21:14:10 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        1462
# of Files:            0
# of Data Items:     700
# of Paragraphs:      30

Elapsed Time:        0.1 seconds
Lines/Minute:     877200


Code Size:          3130 (000C3A)
Data Size:          2718 (000A9E)
Shared Data:           6 (000006)
Extra Segment:       594 (000252)
Thread Segment:      124 (00007C)
Address Table:       464 (0001D0)
Program Size:       7036 (001B7C)

0 Error(s), 0 Warning(s)
