C:\Asya\acugt.ytl\otelets\Source\bosdolue.cbl Thu Mar 08 21:11:05 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3481
# of Files:            6
# of Data Items:    1833
# of Paragraphs:      46

Elapsed Time:        0.1 seconds
Lines/Minute:    1305375


Code Size:          6812 (001A9C)
Data Size:         14756 (0039A4)
Shared Data:         832 (000340)
Extra Segment:       936 (0003A8)
Thread Segment:      184 (0000B8)
Address Table:      1908 (000774)
Program Size:      25428 (006354)

0 Error(s), 0 Warning(s)
