C:\Asya\acugt.ytl\otelets\Source\fiyat.cbl Thu Mar 08 21:12:06 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        5021
# of Files:           15
# of Data Items:    2230
# of Paragraphs:      81

Elapsed Time:        0.3 seconds
Lines/Minute:     886058


Code Size:         11358 (002C5E)
Data Size:         23380 (005B54)
Shared Data:         832 (000340)
Extra Segment:      2596 (000A24)
Thread Segment:      332 (00014C)
Address Table:      2388 (000954)
Program Size:      40886 (009FB6)

0 Error(s), 0 Warning(s)
