C:\Asya\acugt.ytl\otelets\Source\fiyatr1.cbl Thu Mar 08 21:12:10 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4074
# of Files:           13
# of Data Items:    2062
# of Paragraphs:      53

Elapsed Time:        0.3 seconds
Lines/Minute:     718941


Code Size:          8210 (002012)
Data Size:         19116 (004AAC)
Shared Data:         832 (000340)
Extra Segment:      1408 (000580)
Thread Segment:      216 (0000D8)
Address Table:      2064 (000810)
Program Size:      31846 (007C66)

0 Error(s), 0 Warning(s)
