C:\Asya\acugt.ytl\otelets\Source\dov-boz.cbl Thu Mar 08 21:11:41 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4477
# of Files:           15
# of Data Items:    2158
# of Paragraphs:      71

Elapsed Time:        0.2 seconds
Lines/Minute:     926275


Code Size:          8321 (002081)
Data Size:         22000 (0055F0)
Shared Data:         832 (000340)
Extra Segment:      2010 (0007DA)
Thread Segment:      288 (000120)
Address Table:      2236 (0008BC)
Program Size:      35687 (008B67)

0 Error(s), 0 Warning(s)
