C:\Asya\acugt.ytl\otelets\Source\uzatma.cbl Thu Mar 08 21:14:41 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4893
# of Files:           14
# of Data Items:    2224
# of Paragraphs:      93

Elapsed Time:        0.2 seconds
Lines/Minute:    1012344


Code Size:         11318 (002C36)
Data Size:         22156 (00568C)
Shared Data:         832 (000340)
Extra Segment:      1810 (000712)
Thread Segment:      376 (000178)
Address Table:      2512 (0009D0)
Program Size:      39004 (00985C)

0 Error(s), 0 Warning(s)
