C:\Asya\acugt.ytl\otelets\Source\depozitr.cbl Thu Mar 08 21:11:26 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3967
# of Files:           11
# of Data Items:    2057
# of Paragraphs:      45

Elapsed Time:        0.2 seconds
Lines/Minute:    1034869


Code Size:          9039 (00234F)
Data Size:         17634 (0044E2)
Shared Data:         832 (000340)
Extra Segment:      1340 (00053C)
Thread Segment:      184 (0000B8)
Address Table:      2228 (0008B4)
Program Size:      31257 (007A19)

0 Error(s), 0 Warning(s)
