C:\Asya\acugt.ytl\otelets\Source\acenara.cbl Thu Mar 08 21:10:40 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3523
# of Files:            5
# of Data Items:    1794
# of Paragraphs:      62

Elapsed Time:        0.2 seconds
Lines/Minute:    1056900


Code Size:          6281 (001889)
Data Size:         14712 (003978)
Shared Data:         832 (000340)
Extra Segment:      1228 (0004CC)
Thread Segment:      280 (000118)
Address Table:      1784 (0006F8)
Program Size:      25117 (00621D)

0 Error(s), 0 Warning(s)
