C:\Asya\acugt.ytl\otelets\Source\konumara.cbl Thu Mar 08 21:13:21 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3478
# of Files:            5
# of Data Items:    1766
# of Paragraphs:      62

Elapsed Time:        0.1 seconds
Lines/Minute:    1159333


Code Size:          6263 (001877)
Data Size:         14308 (0037E4)
Shared Data:         832 (000340)
Extra Segment:      1232 (0004D0)
Thread Segment:      280 (000118)
Address Table:      1804 (00070C)
Program Size:      24719 (00608F)

0 Error(s), 0 Warning(s)
