C:\Asya\acugt.ytl\otelets\Source\fihara.cbl Thu Mar 08 21:12:01 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3627
# of Files:            5
# of Data Items:    1792
# of Paragraphs:      62

Elapsed Time:        0.2 seconds
Lines/Minute:     946173


Code Size:          6743 (001A57)
Data Size:         15272 (003BA8)
Shared Data:         832 (000340)
Extra Segment:      1312 (000520)
Thread Segment:      280 (000118)
Address Table:      1836 (00072C)
Program Size:      26275 (0066A3)

0 Error(s), 0 Warning(s)
