C:\Asya\acugt.ytl\otelets\Source\tist2.cbl Thu Mar 08 21:15:03 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        5437
# of Files:           15
# of Data Items:    2349
# of Paragraphs:      92

Elapsed Time:        0.2 seconds
Lines/Minute:    1124896


Code Size:         16748 (00416C)
Data Size:         24568 (005FF8)
Shared Data:         832 (000340)
Extra Segment:      1850 (00073A)
Thread Segment:      372 (000174)
Address Table:      4100 (001004)
Program Size:      48470 (00BD56)

0 Error(s), 0 Warning(s)
