C:\Asya\acugt.ytl\otelets\Source\rtipmus.cbl Thu Mar 08 21:14:20 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3930
# of Files:           10
# of Data Items:    2075
# of Paragraphs:      48

Elapsed Time:        0.2 seconds
Lines/Minute:    1179000


Code Size:          9021 (00233D)
Data Size:         17428 (004414)
Shared Data:         832 (000340)
Extra Segment:      1076 (000434)
Thread Segment:      196 (0000C4)
Address Table:      2264 (0008D8)
Program Size:      30817 (007861)

0 Error(s), 0 Warning(s)
