C:\Asya\acugt.ytl\otelets\Source\polxmltr.cbl Thu Mar 08 21:15:23 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3059
# of Files:            5
# of Data Items:    1625
# of Paragraphs:      42

Elapsed Time:        0.1 seconds
Lines/Minute:    1311000


Code Size:          4621 (00120D)
Data Size:         14264 (0037B8)
Shared Data:         832 (000340)
Extra Segment:       916 (000394)
Thread Segment:      168 (0000A8)
Address Table:      1688 (000698)
Program Size:      22489 (0057D9)

0 Error(s), 0 Warning(s)
