C:\Asya\acugt.ytl\otelets\Source\panist.cbl Thu Mar 08 21:13:52 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4460
# of Files:           14
# of Data Items:    2224
# of Paragraphs:      66

Elapsed Time:        0.2 seconds
Lines/Minute:    1115000


Code Size:         10775 (002A17)
Data Size:         20346 (004F7A)
Shared Data:         832 (000340)
Extra Segment:      1468 (0005BC)
Thread Segment:      268 (00010C)
Address Table:      2996 (000BB4)
Program Size:      36685 (008F4D)

0 Error(s), 0 Warning(s)
