C:\Asya\acugt.ytl\otelets\Source\balkart.cbl Thu Mar 08 21:10:57 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3864
# of Files:           10
# of Data Items:    1949
# of Paragraphs:      52

Elapsed Time:        0.2 seconds
Lines/Minute:    1104000


Code Size:          9429 (0024D5)
Data Size:         16208 (003F50)
Shared Data:         832 (000340)
Extra Segment:      1192 (0004A8)
Thread Segment:      212 (0000D4)
Address Table:      2352 (000930)
Program Size:      30225 (007611)

0 Error(s), 0 Warning(s)
