C:\Asya\acugt.ytl\otelets\Source\rezfilt.cbl Thu Mar 08 21:15:35 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        5577
# of Files:           20
# of Data Items:    2399
# of Paragraphs:     113

Elapsed Time:        0.3 seconds
Lines/Minute:     929500


Code Size:         12679 (003187)
Data Size:         26292 (0066B4)
Shared Data:         832 (000340)
Extra Segment:      3430 (000D66)
Thread Segment:      460 (0001CC)
Address Table:      2548 (0009F4)
Program Size:      46241 (00B4A1)

0 Error(s), 0 Warning(s)
