C:\Asya\acugt.ytl\otelets\Source\odemus.cbl Thu Mar 08 21:13:41 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4003
# of Files:           10
# of Data Items:    2084
# of Paragraphs:      50

Elapsed Time:        0.2 seconds
Lines/Minute:    1143714


Code Size:          8289 (002061)
Data Size:         17528 (004478)
Shared Data:         832 (000340)
Extra Segment:      1232 (0004D0)
Thread Segment:      204 (0000CC)
Address Table:      2168 (000878)
Program Size:      30253 (00762D)

0 Error(s), 0 Warning(s)
