C:\Asya\acugt.ytl\otelets\Source\mesajgir.cbl Thu Mar 08 21:15:37 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3885
# of Files:            6
# of Data Items:    1985
# of Paragraphs:      54

Elapsed Time:        0.2 seconds
Lines/Minute:    1110000


Code Size:          6557 (00199D)
Data Size:         18052 (004684)
Shared Data:         832 (000340)
Extra Segment:      1802 (00070A)
Thread Segment:      220 (0000DC)
Address Table:      2124 (00084C)
Program Size:      29587 (007393)

0 Error(s), 0 Warning(s)
