C:\Asya\acugt.ytl\otelets\Source\tekrack.cbl Thu Mar 08 21:14:29 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4993
# of Files:           17
# of Data Items:    2250
# of Paragraphs:      92

Elapsed Time:        0.2 seconds
Lines/Minute:    1069928


Code Size:         11503 (002CEF)
Data Size:         21188 (0052C4)
Shared Data:         832 (000340)
Extra Segment:      2092 (00082C)
Thread Segment:      380 (00017C)
Address Table:      2584 (000A18)
Program Size:      38579 (0096B3)

0 Error(s), 0 Warning(s)
