C:\Asya\acugt.ytl\otelets\Source\karalist.cbl Thu Mar 08 21:15:18 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3700
# of Files:            6
# of Data Items:    1675
# of Paragraphs:      85

Elapsed Time:        0.2 seconds
Lines/Minute:    1110000


Code Size:          7920 (001EF0)
Data Size:         16130 (003F02)
Shared Data:         832 (000340)
Extra Segment:      1572 (000624)
Thread Segment:      344 (000158)
Address Table:      1844 (000734)
Program Size:      28642 (006FE2)

0 Error(s), 0 Warning(s)
