C:\Asya\acugt.ytl\otelets\Source\onktumi.cbl Thu Mar 08 21:14:53 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3827
# of Files:           10
# of Data Items:    1952
# of Paragraphs:      78

Elapsed Time:        0.2 seconds
Lines/Minute:    1148100


Code Size:          7393 (001CE1)
Data Size:         16932 (004224)
Shared Data:         832 (000340)
Extra Segment:      1162 (00048A)
Thread Segment:      316 (00013C)
Address Table:      2360 (000938)
Program Size:      28995 (007143)

0 Error(s), 0 Warning(s)
