C:\Asya\acugt.ytl\otelets\Source\beklerez.cbl Thu Mar 08 21:10:59 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3894
# of Files:           10
# of Data Items:    2072
# of Paragraphs:      47

Elapsed Time:        0.2 seconds
Lines/Minute:    1112571


Code Size:          7437 (001D0D)
Data Size:         17446 (004426)
Shared Data:         832 (000340)
Extra Segment:      1208 (0004B8)
Thread Segment:      192 (0000C0)
Address Table:      2048 (000800)
Program Size:      29163 (0071EB)

0 Error(s), 0 Warning(s)
