C:\Asya\acugt.ytl\otelets\Source\tekrap.cbl Thu Mar 08 21:14:29 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3838
# of Files:            8
# of Data Items:    1983
# of Paragraphs:      51

Elapsed Time:        0.2 seconds
Lines/Minute:    1151400


Code Size:          8038 (001F66)
Data Size:         16924 (00421C)
Shared Data:         832 (000340)
Extra Segment:      1224 (0004C8)
Thread Segment:      208 (0000D0)
Address Table:      1968 (0007B0)
Program Size:      29194 (00720A)

0 Error(s), 0 Warning(s)
