C:\Asya\acugt.ytl\otelets\Source\gunrez.cbl Thu Mar 08 21:12:45 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4567
# of Files:           11
# of Data Items:    2170
# of Paragraphs:      55

Elapsed Time:        0.2 seconds
Lines/Minute:    1191391


Code Size:         12474 (0030BA)
Data Size:         18484 (004834)
Shared Data:         832 (000340)
Extra Segment:      1380 (000564)
Thread Segment:      224 (0000E0)
Address Table:      2624 (000A40)
Program Size:      36018 (008CB2)

0 Error(s), 0 Warning(s)
