C:\Asya\acugt.ytl\otelets\Source\depozir1.cbl Thu Mar 08 21:11:24 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3956
# of Files:           12
# of Data Items:    2062
# of Paragraphs:      45

Elapsed Time:        0.2 seconds
Lines/Minute:    1186800


Code Size:          8535 (002157)
Data Size:         18242 (004742)
Shared Data:         832 (000340)
Extra Segment:      1220 (0004C4)
Thread Segment:      184 (0000B8)
Address Table:      2008 (0007D8)
Program Size:      31021 (00792D)

0 Error(s), 0 Warning(s)
