C:\Asya\acugt.ytl\otelets\Source\aksiyonr.cbl Thu Mar 08 21:10:53 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3855
# of Files:            9
# of Data Items:    1957
# of Paragraphs:      58

Elapsed Time:        0.2 seconds
Lines/Minute:    1156500


Code Size:          7849 (001EA9)
Data Size:         16904 (004208)
Shared Data:         832 (000340)
Extra Segment:      1244 (0004DC)
Thread Segment:      236 (0000EC)
Address Table:      1972 (0007B4)
Program Size:      29037 (00716D)

0 Error(s), 0 Warning(s)
