C:\Asya\acugt.ytl\otel.701\Source\webstat.cbl Sun Feb 04 21:27:08 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        5006
# of Files:           21
# of Data Items:    2665
# of Paragraphs:      43

Elapsed Time:        0.2 seconds
Lines/Minute:    1365272


Code Size:          7463 (001D27)
Data Size:         28752 (007050)
Shared Data:         592 (000250)
Extra Segment:      2480 (0009B0)
Thread Segment:      172 (0000AC)
Address Table:      4468 (001174)
Program Size:      43927 (00AB97)

0 Error(s), 0 Warning(s)
