C:\Asya\acugt.ytl\otelets\Source\folio.cbl Thu Mar 08 21:12:21 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        6444
# of Files:           23
# of Data Items:    2657
# of Paragraphs:     111

Elapsed Time:        0.4 seconds
Lines/Minute:     920571


Code Size:         15777 (003DA1)
Data Size:         29510 (007346)
Shared Data:         832 (000340)
Extra Segment:      3462 (000D86)
Thread Segment:      456 (0001C8)
Address Table:      3352 (000D18)
Program Size:      53389 (00D08D)

0 Error(s), 0 Warning(s)
