C:\Asya\acugt.ytl\otelets\Source\bilbord.cbl Thu Mar 08 21:11:00 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3574
# of Files:            8
# of Data Items:    1851
# of Paragraphs:      56

Elapsed Time:        0.2 seconds
Lines/Minute:    1072200


Code Size:          6340 (0018C4)
Data Size:         16474 (00405A)
Shared Data:         832 (000340)
Extra Segment:      1446 (0005A6)
Thread Segment:      228 (0000E4)
Address Table:      2028 (0007EC)
Program Size:      27348 (006AD4)

0 Error(s), 0 Warning(s)
