C:\Asya\acugt.ytl\otelets\Source\maincurt.cbl Thu Mar 08 21:13:24 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4716
# of Files:           16
# of Data Items:    2335
# of Paragraphs:      60

Elapsed Time:        0.2 seconds
Lines/Minute:    1131840


Code Size:         10196 (0027D4)
Data Size:         20472 (004FF8)
Shared Data:         832 (000340)
Extra Segment:      1520 (0005F0)
Thread Segment:      244 (0000F4)
Address Table:      2508 (0009CC)
Program Size:      35772 (008BBC)

0 Error(s), 0 Warning(s)
