C:\Asya\acugt.ytl\otelets\Source\onavans.cbl Thu Mar 08 21:13:43 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3316
# of Files:            5
# of Data Items:    1774
# of Paragraphs:      48

Elapsed Time:        0.1 seconds
Lines/Minute:    1170352


Code Size:          5051 (0013BB)
Data Size:         14820 (0039E4)
Shared Data:         832 (000340)
Extra Segment:      1196 (0004AC)
Thread Segment:      196 (0000C4)
Address Table:      1788 (0006FC)
Program Size:      23883 (005D4B)

0 Error(s), 0 Warning(s)
