C:\Asya\acugt.ytl\otelets\Source\uzatmar.cbl Thu Mar 08 21:14:42 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3859
# of Files:           10
# of Data Items:    2042
# of Paragraphs:      48

Elapsed Time:        0.2 seconds
Lines/Minute:    1157700


Code Size:          7258 (001C5A)
Data Size:         18036 (004674)
Shared Data:         832 (000340)
Extra Segment:      1150 (00047E)
Thread Segment:      196 (0000C4)
Address Table:      2132 (000854)
Program Size:      29604 (0073A4)

0 Error(s), 0 Warning(s)
