C:\Asya\acugt.ytl\otelets\Source\acenfatd.cbl Thu Mar 08 21:10:43 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        5312
# of Files:           19
# of Data Items:    2440
# of Paragraphs:      88

Elapsed Time:        0.3 seconds
Lines/Minute:    1028129


Code Size:         13213 (00339D)
Data Size:         31386 (007A9A)
Shared Data:         832 (000340)
Extra Segment:      2492 (0009BC)
Thread Segment:      356 (000164)
Address Table:      2972 (000B9C)
Program Size:      51251 (00C833)

0 Error(s), 0 Warning(s)
