C:\Asya\acugt.ytl\otelets\Source\takvimac.cbl Thu Mar 08 21:14:27 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3406
# of Files:            5
# of Data Items:    1784
# of Paragraphs:      48

Elapsed Time:        0.1 seconds
Lines/Minute:    1135333


Code Size:          6251 (00186B)
Data Size:         15292 (003BBC)
Shared Data:         832 (000340)
Extra Segment:      1094 (000446)
Thread Segment:      200 (0000C8)
Address Table:      2208 (0008A0)
Program Size:      25877 (006515)

0 Error(s), 0 Warning(s)
