C:\Asya\acugt.ytl\otelets\Source\yerbul.cbl Thu Mar 08 21:14:45 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3435
# of Files:            5
# of Data Items:    1760
# of Paragraphs:      58

Elapsed Time:        0.1 seconds
Lines/Minute:    1084736


Code Size:          6595 (0019C3)
Data Size:         15588 (003CE4)
Shared Data:         832 (000340)
Extra Segment:      1486 (0005CE)
Thread Segment:      236 (0000EC)
Address Table:      2068 (000814)
Program Size:      26805 (0068B5)

0 Error(s), 0 Warning(s)
