C:\Asya\acugt.ytl\otelets\Source\rezcin.cbl Thu Mar 08 21:14:16 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:       11551
# of Files:           30
# of Data Items:    3286
# of Paragraphs:     302

Elapsed Time:        0.8 seconds
Lines/Minute:     855629


Code Size:         40559 (009E6F)
Data Size:         49036 (00BF8C)
Shared Data:         832 (000340)
Extra Segment:      5826 (0016C2)
Thread Segment:     1224 (0004C8)
Address Table:      6260 (001874)
Program Size:     103737 (019539)

0 Error(s), 0 Warning(s)
