C:\Asya\acugt.ytl\otelets\Source\depara.cbl Thu Mar 08 21:11:22 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3525
# of Files:            5
# of Data Items:    1777
# of Paragraphs:      62

Elapsed Time:        0.1 seconds
Lines/Minute:    1175000


Code Size:          6455 (001937)
Data Size:         14424 (003858)
Shared Data:         832 (000340)
Extra Segment:      1222 (0004C6)
Thread Segment:      272 (000110)
Address Table:      1812 (000714)
Program Size:      25017 (0061B9)

0 Error(s), 0 Warning(s)
