C:\Asya\acugt.ytl\otelets\Source\ototel.cbl Thu Mar 08 21:13:50 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4414
# of Files:           18
# of Data Items:    2097
# of Paragraphs:      47

Elapsed Time:        0.2 seconds
Lines/Minute:    1151478


Code Size:          9001 (002329)
Data Size:         18912 (0049E0)
Shared Data:         832 (000340)
Extra Segment:      1332 (000534)
Thread Segment:      192 (0000C0)
Address Table:      2684 (000A7C)
Program Size:      32953 (0080B9)

0 Error(s), 1 Warning(s)
