C:\Asya\acugt.ytl\otelets\Source\etiketr2.cbl Thu Mar 08 21:15:21 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4095
# of Files:           11
# of Data Items:    2073
# of Paragraphs:      52

Elapsed Time:        0.2 seconds
Lines/Minute:    1228500


Code Size:          8484 (002124)
Data Size:         19958 (004DF6)
Shared Data:         832 (000340)
Extra Segment:      1354 (00054A)
Thread Segment:      212 (0000D4)
Address Table:      2228 (0008B4)
Program Size:      33068 (00812C)

0 Error(s), 0 Warning(s)
