C:\Asya\acugt.ytl\otelets\Source\dokumer1.cbl Thu Mar 08 21:11:40 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:       79231
# of Files:           15
# of Data Items:    3048
# of Paragraphs:     266

Elapsed Time:        2.2 seconds
Lines/Minute:    2094211


Code Size:         35434 (008A6A)
Data Size:         49912 (00C2F8)
Shared Data:         832 (000340)
Extra Segment:      6194 (001832)
Thread Segment:     1120 (000460)
Address Table:      5988 (001764)
Program Size:      99480 (018498)

0 Error(s), 2 Warning(s)
