C:\Asya\acugt.ytl\otelets\Source\dov-bozr.cbl Thu Mar 08 21:11:42 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3872
# of Files:           10
# of Data Items:    2006
# of Paragraphs:      49

Elapsed Time:        0.2 seconds
Lines/Minute:    1161600


Code Size:          9419 (0024CB)
Data Size:         16888 (0041F8)
Shared Data:         832 (000340)
Extra Segment:      1292 (00050C)
Thread Segment:      200 (0000C8)
Address Table:      2220 (0008AC)
Program Size:      30851 (007883)

0 Error(s), 0 Warning(s)
