C:\Asya\acugt.ytl\otelets\Source\etiketrp.cbl Thu Mar 08 21:15:20 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3979
# of Files:           11
# of Data Items:    2063
# of Paragraphs:      46

Elapsed Time:        0.2 seconds
Lines/Minute:    1193700


Code Size:          7952 (001F10)
Data Size:         19466 (004C0A)
Shared Data:         832 (000340)
Extra Segment:      1232 (0004D0)
Thread Segment:      188 (0000BC)
Address Table:      2032 (0007F0)
Program Size:      31702 (007BD6)

0 Error(s), 0 Warning(s)
