C:\Asya\acugt.ytl\otelets\Source\gercinad.cbl Thu Mar 08 21:15:22 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4157
# of Files:           11
# of Data Items:    2157
# of Paragraphs:      49

Elapsed Time:        0.2 seconds
Lines/Minute:    1187714


Code Size:          8675 (0021E3)
Data Size:         19516 (004C3C)
Shared Data:         832 (000340)
Extra Segment:      1228 (0004CC)
Thread Segment:      200 (0000C8)
Address Table:      2092 (00082C)
Program Size:      32543 (007F1F)

0 Error(s), 0 Warning(s)
