C:\Asya\acugt.ytl\otel.701\Source\onbkont.cbl Sun Feb 04 21:27:09 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        5537
# of Files:           19
# of Data Items:    2650
# of Paragraphs:      93

Elapsed Time:        0.1 seconds
Lines/Minute:    3020181


Code Size:         13600 (003520)
Data Size:         23442 (005B92)
Shared Data:         592 (000250)
Extra Segment:      1862 (000746)
Thread Segment:      376 (000178)
Address Table:      3268 (000CC4)
Program Size:      43140 (00A884)

0 Error(s), 0 Warning(s)
