C:\Asya\acugt.ytl\otelets\Source\ozlukgir.cbl Thu Mar 08 21:15:19 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3642
# of Files:            6
# of Data Items:    1921
# of Paragraphs:      46

Elapsed Time:        0.2 seconds
Lines/Minute:     993272


Code Size:          4894 (00131E)
Data Size:         18226 (004732)
Shared Data:         832 (000340)
Extra Segment:      1792 (000700)
Thread Segment:      188 (0000BC)
Address Table:      1724 (0006BC)
Program Size:      27656 (006C08)

0 Error(s), 0 Warning(s)
