C:\Asya\acugt.ytl\otelets\Source\hgenfol.cbl Thu Mar 08 21:12:51 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4197
# of Files:           12
# of Data Items:    2190
# of Paragraphs:      57

Elapsed Time:        0.2 seconds
Lines/Minute:    1144636


Code Size:          8398 (0020CE)
Data Size:         18712 (004918)
Shared Data:         832 (000340)
Extra Segment:      1340 (00053C)
Thread Segment:      232 (0000E8)
Address Table:      2296 (0008F8)
Program Size:      31810 (007C42)

0 Error(s), 0 Warning(s)
