C:\Asya\acugt.ytl\otelets\Source\perkont.cbl Thu Mar 08 21:13:58 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3464
# of Files:            8
# of Data Items:    1972
# of Paragraphs:      35

Elapsed Time:        0.1 seconds
Lines/Minute:    1299000


Code Size:          4570 (0011DA)
Data Size:         16766 (00417E)
Shared Data:         832 (000340)
Extra Segment:       804 (000324)
Thread Segment:      140 (00008C)
Address Table:      1788 (0006FC)
Program Size:      24900 (006144)

0 Error(s), 0 Warning(s)
