C:\Asya\acugt.ytl\otelets\Source\odaara.cbl Thu Mar 08 21:13:30 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3700
# of Files:            8
# of Data Items:    1902
# of Paragraphs:      59

Elapsed Time:        0.1 seconds
Lines/Minute:    1168421


Code Size:          6576 (0019B0)
Data Size:         15224 (003B78)
Shared Data:         832 (000340)
Extra Segment:      1156 (000484)
Thread Segment:      260 (000104)
Address Table:      2000 (0007D0)
Program Size:      26048 (0065C0)

0 Error(s), 0 Warning(s)
