C:\Asya\acugt.ytl\otelets\Source\killet.cbl Thu Mar 08 21:13:12 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        1306
# of Files:            3
# of Data Items:     686
# of Paragraphs:      16

Elapsed Time:        0.0 seconds
Lines/Minute:    1119428


Code Size:          1595 (00063B)
Data Size:          2056 (000808)
Shared Data:           6 (000006)
Extra Segment:       270 (00010E)
Thread Segment:       64 (000040)
Address Table:       408 (000198)
Program Size:       4399 (00112F)

0 Error(s), 0 Warning(s)
