C:\Asya\acugt.ytl\otelets\Source\posting.cbl Thu Mar 08 21:14:04 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4838
# of Files:           16
# of Data Items:    2190
# of Paragraphs:     109

Elapsed Time:        0.2 seconds
Lines/Minute:    1116461


Code Size:         11617 (002D61)
Data Size:         20108 (004E8C)
Shared Data:         832 (000340)
Extra Segment:      1526 (0005F6)
Thread Segment:      448 (0001C0)
Address Table:      2636 (000A4C)
Program Size:      37167 (00912F)

0 Error(s), 0 Warning(s)
