C:\Asya\acugt.ytl\otelets\Source\mesaj.cbl Thu Mar 08 21:13:28 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        2704
# of Files:            0
# of Data Items:    1469
# of Paragraphs:      20

Elapsed Time:        0.1 seconds
Lines/Minute:    1158857


Code Size:          4328 (0010E8)
Data Size:         12410 (00307A)
Shared Data:         832 (000340)
Extra Segment:       614 (000266)
Thread Segment:       84 (000054)
Address Table:       736 (0002E0)
Program Size:      19004 (004A3C)

0 Error(s), 0 Warning(s)
