C:\Asya\acugt.ytl\otelets\Source\folinfo.cbl Thu Mar 08 21:12:18 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3797
# of Files:           11
# of Data Items:    2001
# of Paragraphs:      43

Elapsed Time:        0.2 seconds
Lines/Minute:     990521


Code Size:          4849 (0012F1)
Data Size:         18856 (0049A8)
Shared Data:         832 (000340)
Extra Segment:      1774 (0006EE)
Thread Segment:      172 (0000AC)
Address Table:      1996 (0007CC)
Program Size:      28479 (006F3F)

0 Error(s), 0 Warning(s)
