C:\Asya\acugt.ytl\otelets\Source\dokumer.cbl Thu Mar 08 22:35:21 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:       71405
# of Files:           17
# of Data Items:    3109
# of Paragraphs:     281

Elapsed Time:        2.2 seconds
Lines/Minute:    1904133


Code Size:         36057 (008CD9)
Data Size:         60234 (00EB4A)
Shared Data:         832 (000340)
Extra Segment:      6358 (0018D6)
Thread Segment:     1184 (0004A0)
Address Table:      6100 (0017D4)
Program Size:     110765 (01B0AD)

0 Error(s), 1 Warning(s)
