C:\Asya\acugt.ytl\otelets\Source\folfat1.cbl Thu Mar 08 22:35:08 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        5938
# of Files:           16
# of Data Items:    2293
# of Paragraphs:     157

Elapsed Time:        0.3 seconds
Lines/Minute:     937578


Code Size:         14018 (0036C2)
Data Size:         25934 (00654E)
Shared Data:         832 (000340)
Extra Segment:      3314 (000CF2)
Thread Segment:      632 (000278)
Address Table:      3104 (000C20)
Program Size:      47834 (00BADA)

0 Error(s), 0 Warning(s)
