C:\Asya\acugt.ytl\otelets\Source\lograp.cbl Thu Mar 08 21:15:33 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        5041
# of Files:            8
# of Data Items:    2256
# of Paragraphs:     108

Elapsed Time:        0.2 seconds
Lines/Minute:    1163307


Code Size:         11854 (002E4E)
Data Size:         35480 (008A98)
Shared Data:         832 (000340)
Extra Segment:      3200 (000C80)
Thread Segment:      436 (0001B4)
Address Table:      3032 (000BD8)
Program Size:      54834 (00D632)

0 Error(s), 0 Warning(s)
