C:\Asya\acugt.ytl\otelets\Source\gun-cout.cbl Thu Mar 08 21:12:42 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3900
# of Files:            8
# of Data Items:    2048
# of Paragraphs:      49

Elapsed Time:        0.2 seconds
Lines/Minute:    1170000


Code Size:          8068 (001F84)
Data Size:         17436 (00441C)
Shared Data:         832 (000340)
Extra Segment:      1300 (000514)
Thread Segment:      200 (0000C8)
Address Table:      2336 (000920)
Program Size:      30172 (0075DC)

0 Error(s), 0 Warning(s)
