C:\Asya\acugt.ytl\otelets\Source\otocout.cbl Thu Mar 08 21:13:49 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4825
# of Files:           15
# of Data Items:    2249
# of Paragraphs:      94

Elapsed Time:        0.2 seconds
Lines/Minute:    1033928


Code Size:         10052 (002744)
Data Size:         21142 (005296)
Shared Data:         832 (000340)
Extra Segment:      1888 (000760)
Thread Segment:      380 (00017C)
Address Table:      2628 (000A44)
Program Size:      36922 (00903A)

0 Error(s), 0 Warning(s)
