C:\Asya\acugt.ytl\otelets\Source\prtcagir.cbl Thu Mar 08 21:14:08 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4132
# of Files:            6
# of Data Items:    2243
# of Paragraphs:      54

Elapsed Time:        0.1 seconds
Lines/Minute:    1304842


Code Size:          6244 (001864)
Data Size:         17536 (004480)
Shared Data:         832 (000340)
Extra Segment:      1244 (0004DC)
Thread Segment:      220 (0000DC)
Address Table:      2056 (000808)
Program Size:      28132 (006DE4)

0 Error(s), 0 Warning(s)
